  a 6.08081 6.68889
  a 7.29698 6.68889
  a 8.51314 6.68889
  a 9.7293 6.68889
  a 10.9455 6.68889
  a 12.1616 6.68889
  a 13.3778 6.68889
  a -13.3778 7.90506
  a -12.1616 7.90506
  a -10.9455 7.90506
  a -9.7293 7.90506
  a -8.51314 7.90506
  a -7.29698 7.90506
  a -6.08081 7.90506
  a -4.86465 7.90506
  a -3.64849 7.90506
  a -2.43233 7.90506
  a -1.21616 7.90506
  a 2.68221e-07 7.90506
  a 1.21616 7.90506
  a 2.43233 7.90506
  a 3.64849 7.90506
  a 4.86465 7.90506
  a 6.08081 7.90506
  a 7.29698 7.90506
  a 8.51314 7.90506
  a 9.7293 7.90506
  a 10.9455 7.90506
  a 12.1616 7.90506
  a 13.3778 7.90506
  a -13.3778 9.12122
  a -12.1616 9.12122
  a -10.9455 9.12122
  a -9.7293 9.12122
  a -8.51314 9.12122
  a -7.29698 9.12122
  a -6.08081 9.12122
  a -4.86465 9.12122
  a -3.64849 9.12122
  a -2.43233 9.12122
  a -1.21616 9.12122
  a 2.68221e-07 9.12122
  a 1.21616 9.12122
  a 2.43233 9.12122
  a 3.64849 9.12122
  a 4.86465 9.12122
  a 6.08081 9.12122
  a 7.29698 9.12122
  a 8.51314 9.12122
  a 9.7293 9.12122
  a 10.9455 9.12122
  a 12.1616 9.12122
  a 13.3778 9.12122
  o 0.296413 1.15779 -0.00659086 0
  t 255 255 255
shp 66 30 185
  p 13.5637 -7.63288 4.7293 0
  p 15.3294 -7.59465 4.7293 0
  p 17.0951 -7.57663 4.7293 0
  p 18.8608 -7.57779 4.7293 0
  p 20.6265 -7.59883 4.7293 0
  p 22.3921 -7.6415 4.7293 0
  p 13.5944 -5.86621 4.7293 0
  p 15.3522 -5.83315 4.7293 0
  p 17.1123 -5.81604 4.7293 0
  p 18.8731 -5.81739 4.7293 0
  p 20.6339 -5.83797 4.7293 0
  p 22.3921 -5.87534 4.7293 0
  p 13.6251 -4.10013 4.7293 0
  p 15.3768 -4.06916 4.7293 0
  p 17.1301 -4.05365 4.7293 0
  p 18.8845 -4.05509 4.7293 0
  p 20.6385 -4.07377 4.7293 0
  p 22.3921 -4.10972 4.7293 0
  p 13.654 -2.33461 4.7293 0
  p 15.4 -2.3041 4.7293 0
  p 17.147 -2.28916 4.7293 0
  p 18.8948 -2.29046 4.7293 0
  p 20.643 -2.30866 4.7293 0
  p 22.3921 -2.34449 4.7293 0
  p 13.6798 -0.569609 4.7293 0
  p 15.4206 -0.538713 4.7293 0
  p 17.1621 -0.523348 4.7293 0
  p 18.9043 -0.524374 4.7293 0
  p 20.6471 -0.542817 4.7293 0
  p 22.3921 -0.579678 4.7293 0
  p 13.7017 1.1949 4.7293 0
  p 15.4376 1.22634 4.7293 0
  p 17.1744 1.24283 4.7293 0
  p 18.9119 1.2425 4.7293 0
  p 20.6505 1.22358 4.7293 0
  p 22.3921 1.18471 4.7293 0
  p 13.7191 2.95892 4.7293 0
  p 15.4494 2.99036 4.7293 0
  p 17.1824 3.00843 4.7293 0
  p 18.9166 3.0095 4.7293 0
  p 20.6526 2.98999 4.7293 0
  p 22.3921 2.94865 4.7293 0
  p 13.7284 4.72248 4.7293 0
  p 15.4533 4.75189 4.7293 0
  p 17.1827 4.7725 4.7293 0
  p 18.9161 4.77516 4.7293 0
  p 20.653 4.75488 4.7293 0
  p 22.3921 4.71212 4.7293 0
  p 13.7327 6.48553 4.7293 0
  p 15.444 6.51206 4.7293 0
  p 17.1683 6.53293 4.7293 0
  p 18.9093 6.5342 4.7293 0
  p 20.652 6.5158 4.7293 0
  p 22.3921 6.47514 4.7293 0
  p 13.7166 8.24796 4.7293 0
  p 15.4007 8.27553 4.7293 0
  p 17.1385 8.27811 4.7293 0
  p 18.8925 8.27642 4.7293 0
  p 20.6505 8.26948 4.7293 0
  p 22.3921 8.23774 4.7293 0
  p 13.5625 10 4.7293 0
  p 15.33 10 4.7293 0
  p 17.0964 10 4.7293 0
  p 18.8625 10 4.7293 0
  p 20.6283 10 4.7293 0
  p 22.3921 10 4.7293 0
  c 0 1 1.76673
  c 1 2 1.76673
  c 2 3 1.76673
  c 3 4 1.76673
  c 4 5 1.76673
  c 5 11 1.76673
  c 11 17 1.76673
  c 17 23 1.76673
  c 23 29 1.76673
  c 29 35 1.76673
  c 35 41 1.76673
  c 41 47 1.76673
  c 47 53 1.76673
  c 53 59 1.76673
  c 59 65 1.76673
  c 65 64 1.76673
  c 64 63 1.76673
  c 63 62 1.76673
  c 62 61 1.76673
  c 61 60 1.76673
  c 60 54 1.76673
  c 54 48 1.76673
  c 48 42 1.76673
  c 42 36 1.76673
  c 36 30 1.76673
  c 30 24 1.76673
  c 24 18 1.76673
  c 18 12 1.76673
  c 12 6 1.76673
  c 6 0 1.76673
  s 6 7 1.76673 1756.58 9057.39
  s 1 7 1.76673 1756.58 9057.39
  s 0 7 2.49854 1756.58 9057.39
  s 6 1 2.49854 1756.58 9057.39
  s 12 13 1.76673 1756.58 9057.39
  s 7 13 1.76673 1756.58 9057.39
  s 6 13 2.49854 1756.58 9057.39
  s 12 7 2.49854 1756.58 9057.39
  s 18 19 1.76673 1756.58 9057.39
  s 13 19 1.76673 1756.58 9057.39
  s 12 19 2.49854 1756.58 9057.39
  s 18 13 2.49854 1756.58 9057.39
  s 24 25 1.76673 1756.58 9057.39
  s 19 25 1.76673 1756.58 9057.39
  s 18 25 2.49854 1756.58 9057.39
  s 24 19 2.49854 1756.58 9057.39
  s 30 31 1.76673 1756.58 9057.39
  s 25 31 1.76673 1756.58 9057.39
  s 24 31 2.49854 1756.58 9057.39
  s 30 25 2.49854 1756.58 9057.39
  s 36 37 1.76673 1756.58 9057.39
  s 31 37 1.76673 1756.58 9057.39
  s 30 37 2.49854 1756.58 9057.39
  s 36 31 2.49854 1756.58 9057.39
  s 42 43 1.76673 1756.58 9057.39
  s 37 43 1.76673 1756.58 9057.39
  s 36 43 2.49854 1756.58 9057.39
  s 42 37 2.49854 1756.58 9057.39
  s 48 49 1.76673 1756.58 9057.39
  s 43 49 1.76673 1756.58 9057.39
  s 42 49 2.49854 1756.58 9057.39
  s 48 43 2.49854 1756.58 9057.39
  s 54 55 1.76673 1756.58 9057.39
  s 49 55 1.76673 1756.58 9057.39
  s 48 55 2.49854 1756.58 9057.39
  s 54 49 2.49854 1756.58 9057.39
  s 55 61 1.76673 1756.58 9057.39
  s 54 61 2.49854 1756.58 9057.39
  s 60 55 2.49854 1756.58 9057.39
  s 7 8 1.76673 1756.58 9057.39
  s 2 8 1.76673 1756.58 9057.39
  s 1 8 2.49854 1756.58 9057.39
  s 7 2 2.49854 1756.58 9057.39
  s 13 14 1.76673 1756.58 9057.39
  s 8 14 1.76673 1756.58 9057.39
  s 7 14 2.49854 1756.58 9057.39
  s 13 8 2.49854 1756.58 9057.39
  s 19 20 1.76673 1756.58 9057.39
  s 14 20 1.76673 1756.58 9057.39
  s 13 20 2.49854 1756.58 9057.39
  s 19 14 2.49854 1756.58 9057.39
  s 25 26 1.76673 1756.58 9057.39
  s 20 26 1.76673 1756.58 9057.39
  s 19 26 2.49854 1756.58 9057.39
  s 25 20 2.49854 1756.58 9057.39
  s 31 32 1.76673 1756.58 9057.39
  s 26 32 1.76673 1756.58 9057.39
  s 25 32 2.49854 1756.58 9057.39
  s 31 26 2.49854 1756.58 9057.39
  s 37 38 1.76673 1756.58 9057.39
  s 32 38 1.76673 1756.58 9057.39
  s 31 38 2.49854 1756.58 9057.39
  s 37 32 2.49854 1756.58 9057.39
  s 43 44 1.76673 1756.58 9057.39
  s 38 44 1.76673 1756.58 9057.39
  s 37 44 2.49854 1756.58 9057.39
  s 43 38 2.49854 1756.58 9057.39
  s 49 50 1.76673 1756.58 9057.39
  s 44 50 1.76673 1756.58 9057.39
  s 43 50 2.49854 1756.58 9057.39
  s 49 44 2.49854 1756.58 9057.39
  s 55 56 1.76673 1756.58 9057.39
  s 50 56 1.76673 1756.58 9057.39
  s 49 56 2.49854 1756.58 9057.39
  s 55 50 2.49854 1756.58 9057.39
  s 56 62 1.76673 1756.58 9057.39
  s 55 62 2.49854 1756.58 9057.39
  s 61 56 2.49854 1756.58 9057.39
  s 8 9 1.76673 1756.58 9057.39
  s 3 9 1.76673 1756.58 9057.39
  s 2 9 2.49854 1756.58 9057.39
  s 8 3 2.49854 1756.58 9057.39
  s 14 15 1.76673 1756.58 9057.39
  s 9 15 1.76673 1756.58 9057.39
  s 8 15 2.49854 1756.58 9057.39
  s 14 9 2.49854 1756.58 9057.39
  s 20 21 1.76673 1756.58 9057.39
  s 15 21 1.76673 1756.58 9057.39
  s 14 21 2.49854 1756.58 9057.39
  s 20 15 2.49854 1756.58 9057.39
  s 26 27 1.76673 1756.58 9057.39
  s 21 27 1.76673 1756.58 9057.39
  s 20 27 2.49854 1756.58 9057.39
  s 26 21 2.49854 1756.58 9057.39
  s 32 33 1.76673 1756.58 9057.39
  s 27 33 1.76673 1756.58 9057.39
  s 26 33 2.49854 1756.58 9057.39
  s 32 27 2.49854 1756.58 9057.39
  s 38 39 1.76673 1756.58 9057.39
  s 33 39 1.76673 1756.58 9057.39
  s 32 39 2.49854 1756.58 9057.39
  s 38 33 2.49854 1756.58 9057.39
  s 44 45 1.76673 1756.58 9057.39
  s 39 45 1.76673 1756.58 9057.39
  s 38 45 2.49854 1756.58 9057.39
  s 44 39 2.49854 1756.58 9057.39
  s 50 51 1.76673 1756.58 9057.39
  s 45 51 1.76673 1756.58 9057.39
  s 44 51 2.49854 1756.58 9057.39
  s 50 45 2.49854 1756.58 9057.39
  s 56 57 1.76673 1756.58 9057.39
  s 51 57 1.76673 1756.58 9057.39
  s 50 57 2.49854 1756.58 9057.39
  s 56 51 2.49854 1756.58 9057.39
  s 57 63 1.76673 1756.58 9057.39
  s 56 63 2.49854 1756.58 9057.39
  s 62 57 2.49854 1756.58 9057.39
  s 9 10 1.76673 1756.58 9057.39
  s 4 10 1.76673 1756.58 9057.39
  s 3 10 2.49854 1756.58 9057.39
  s 9 4 2.49854 1756.58 9057.39
  s 15 16 1.76673 1756.58 9057.39
  s 10 16 1.76673 1756.58 9057.39
  s 9 16 2.49854 1756.58 9057.39
  s 15 10 2.49854 1756.58 9057.39
  s 21 22 1.76673 1756.58 9057.39
  s 16 22 1.76673 1756.58 9057.39
  s 15 22 2.49854 1756.58 9057.39
  s 21 16 2.49854 1756.58 9057.39
  s 27 28 1.76673 1756.58 9057.39
  s 22 28 1.76673 1756.58 9057.39
  s 21 28 2.49854 1756.58 9057.39
  s 27 22 2.49854 1756.58 9057.39
  s 33 34 1.76673 1756.58 9057.39
  s 28 34 1.76673 1756.58 9057.39
  s 27 34 2.49854 1756.58 9057.39
  s 33 28 2.49854 1756.58 9057.39
  s 39 40 1.76673 1756.58 9057.39
  s 34 40 1.76673 1756.58 9057.39
  s 33 40 2.49854 1756.58 9057.39
  s 39 34 2.49854 1756.58 9057.39
  s 45 46 1.76673 1756.58 9057.39
  s 40 46 1.76673 1756.58 9057.39
  s 39 46 2.49854 1756.58 9057.39
  s 45 40 2.49854 1756.58 9057.39
  s 51 52 1.76673 1756.58 9057.39
  s 46 52 1.76673 1756.58 9057.39
  s 45 52 2.49854 1756.58 9057.39
  s 51 46 2.49854 1756.58 9057.39
  s 57 58 1.76673 1756.58 9057.39
  s 52 58 1.76673 1756.58 9057.39
  s 51 58 2.49854 1756.58 9057.39
  s 57 52 2.49854 1756.58 9057.39
  s 58 64 1.76673 1756.58 9057.39
  s 57 64 2.49854 1756.58 9057.39
  s 63 58 2.49854 1756.58 9057.39
  s 10 11 1.76673 1756.58 9057.39
  s 4 11 2.49854 1756.58 9057.39
  s 10 5 2.49854 1756.58 9057.39
  s 16 17 1.76673 1756.58 9057.39
  s 10 17 2.49854 1756.58 9057.39
  s 16 11 2.49854 1756.58 9057.39
  s 22 23 1.76673 1756.58 9057.39
  s 16 23 2.49854 1756.58 9057.39
  s 22 17 2.49854 1756.58 9057.39
  s 28 29 1.76673 1756.58 9057.39
  s 22 29 2.49854 1756.58 9057.39
  s 28 23 2.49854 1756.58 9057.39
  s 34 35 1.76673 1756.58 9057.39
  s 28 35 2.49854 1756.58 9057.39
  s 34 29 2.49854 1756.58 9057.39
  s 40 41 1.76673 1756.58 9057.39
  s 34 41 2.49854 1756.58 9057.39
  s 40 35 2.49854 1756.58 9057.39
  s 46 47 1.76673 1756.58 9057.39
  s 40 47 2.49854 1756.58 9057.39
  s 46 41 2.49854 1756.58 9057.39
  s 52 53 1.76673 1756.58 9057.39
  s 46 53 2.49854 1756.58 9057.39
  s 52 47 2.49854 1756.58 9057.39
  s 58 59 1.76673 1756.58 9057.39
  s 52 59 2.49854 1756.58 9057.39
  s 58 53 2.49854 1756.58 9057.39
  s 58 65 2.49854 1756.58 9057.39
  s 64 59 2.49854 1756.58 9057.39
  a -4.41682 -8.83366
  a -2.65009 -8.83366
  a -0.88336 -8.83366
  a 0.883373 -8.83366
  a 2.6501 -8.83366
  a 4.41684 -8.83366
  a -4.41682 -7.06693
  a -2.65009 -7.06693
  a -0.88336 -7.06693
  a 0.883373 -7.06693
  a 2.6501 -7.06693
  a 4.41684 -7.06693
  a -4.41682 -5.3002
  a -2.65009 -5.3002
  a -0.88336 -5.3002
  a 0.883373 -5.3002
  a 2.6501 -5.3002
  a 4.41684 -5.3002
  a -4.41682 -3.53346
  a -2.65009 -3.53346
  a -0.88336 -3.53346
  a 0.883373 -3.53346
  a 2.6501 -3.53346
  a 4.41684 -3.53346
  a -4.41682 -1.76673
  a -2.65009 -1.76673
  a -0.88336 -1.76673
  a 0.883373 -1.76673
  a 2.6501 -1.76673
  a 4.41684 -1.76673
  a -4.41682 -2.02656e-06
  a -2.65009 -2.02656e-06
  a -0.88336 -2.02656e-06
  a 0.883373 -2.02656e-06
  a 2.6501 -2.02656e-06
  a 4.41684 -2.02656e-06
  a -4.41682 1.76673
  a -2.65009 1.76673
  a -0.88336 1.76673
  a 0.883373 1.76673
  a 2.6501 1.76673
  a 4.41684 1.76673
  a -4.41682 3.53346
  a -2.65009 3.53346
  a -0.88336 3.53346
  a 0.883373 3.53346
  a 2.6501 3.53346
  a 4.41684 3.53346
  a -4.41682 5.30019
  a -2.65009 5.30019
  a -0.88336 5.30019
  a 0.883373 5.30019
  a 2.6501 5.30019
  a 4.41684 5.30019
  a -4.41682 7.06693
  a -2.65009 7.06693
  a -0.88336 7.06693
  a 0.883373 7.06693
  a 2.6501 7.06693
  a 4.41684 7.06693
  a -4.41682 8.83366
  a -2.65009 8.83366
  a -0.88336 8.83366
  a 0.883373 8.83366
  a 2.6501 8.83366
  a 4.41684 8.83366
  o 18.0225 1.21321 -0.00166552 0
  t 255 255 255
shp 5 5 5
  p -12.7322 7.4016 4.8455 0
  p -13.2596 10 4.8455 0
  p -15.9124 10 4.8455 0
  p -16.6634 7.45776 4.8455 0
  p -14.7233 5.64782 4.8455 0
  c 0 1 2.65347
  c 1 2 2.65347
  c 2 3 2.65347
  c 3 4 2.65347
  c 4 0 2.65347
  s 0 2 4.29341 463.569 2390.28
  s 0 3 4.29341 463.569 2390.28
  s 1 3 4.29341 463.569 2390.28
  s 1 4 4.29341 463.569 2390.28
  s 2 4 4.29341 463.569 2390.28
  a 2.25718 -5.96046e-08
  a 0.697506 2.14671
  a -1.8261 1.32674
  a -1.8261 -1.32674
  a 0.697508 -2.14671
  o -14.6581 8.10187 -0.337281 0
  t 226 193 193
shp 5 5 5
  p -18.6174 8.08405 3.22542 0
  p -16.4517 8.16251 3.22542 0
  p -15.3017 9.99817 3.22542 0
  p -17.4623 10 3.22542 0
  p -19.6255 10 3.22542 0
  c 0 1 2.16491
  c 1 2 2.1649
  c 2 3 2.16491
  c 3 4 2.1649
  c 4 0 2.1649
  s 0 2 3.50289 308.576 1591.1
  s 0 3 3.50289 308.576 1591.1
  s 1 3 3.50289 308.576 1591.1
  s 1 4 3.50289 308.576 1591.1
  s 2 4 3.50289 308.576 1591.1
  a 1.84158 0
  a 0.569078 1.75145
  a -1.48987 1.08245
  a -1.48987 -1.08245
  a 0.569078 -1.75144
  o -17.4916 9.24962 -2.20768 0
  t 208 185 209
shp 9 9 27
  p -16.247 7.0715 3.26801 0
  p -17.3635 8.13104 3.26801 0
  p -18.9039 8.07611 3.26801 0
  p -19.9489 6.94308 3.26801 0
  p -20.148 5.41438 3.26801 0
  p -19.1394 4.24927 3.26801 0
  p -17.7347 3.61416 3.26801 0
  p -16.3868 4.36212 3.26801 0
  p -15.5852 5.67853 3.26801 0
  c 0 1 1.54237
  c 1 2 1.54237
  c 2 3 1.54237
  c 3 4 1.54237
  c 4 5 1.54237
  c 5 6 1.54237
  c 6 7 1.54237
  c 7 8 1.54237
  c 8 0 1.54237
  s 0 2 2.89871 312.65 1612.11
  s 0 3 3.90543 312.65 1612.11
  s 0 4 4.44109 312.65 1612.11
  s 0 5 4.44109 312.65 1612.11
  s 0 6 3.90543 312.65 1612.11
  s 0 7 2.89871 312.65 1612.11
  s 1 3 2.89871 312.65 1612.11
  s 1 4 3.90543 312.65 1612.11
  s 1 5 4.44109 312.65 1612.11
  s 1 6 4.44109 312.65 1612.11
  s 1 7 3.90543 312.65 1612.11
  s 1 8 2.89871 312.65 1612.11
  s 2 4 2.89871 312.65 1612.11
  s 2 5 3.90543 312.65 1612.11
  s 2 6 4.44109 312.65 1612.11
  s 2 7 4.44109 312.65 1612.11
  s 2 8 3.90543 312.65 1612.11
  s 3 5 2.89871 312.65 1612.11
  s 3 6 3.90543 312.65 1612.11
  s 3 7 4.44109 312.65 1612.11
  s 3 8 4.44109 312.65 1612.11
  s 4 6 2.89871 312.65 1612.11
  s 4 7 3.90543 312.65 1612.11
  s 4 8 4.44109 312.65 1612.11
  s 5 7 2.89871 312.65 1612.11
  s 5 8 3.90543 312.65 1612.11
  s 6 8 2.89871 312.65 1612.11
  a 2.2548 9.53674e-07
  a 1.72728 1.44936
  a 0.391546 2.22054
  a -1.1274 1.95271
  a -2.11881 0.771187
  a -2.11881 -0.771186
  a -1.1274 -1.95271
  a 0.391546 -2.22054
  a 1.72728 -1.44936
  o -17.9396 5.94879 0.597365 0
  t 167 150 227
shp 11 11 44
  p -19.7811 7.30268 1.06295 0
  p -19.163 7.79092 1.06295 0
  p -18.8376 8.51094 1.06295 0
  p -19.2042 9.2111 1.06295 0
  p -19.2437 9.9988 1.06295 0
  p -20.033 10 1.06295 0
  p -20.8221 10 1.06295 0
  p -21.2745 9.35668 1.06295 0
  p -21.2745 8.56735 1.06295 0
  p -21.2745 7.7782 1.06295 0
  p -20.5575 7.45074 1.06295 0
  c 0 1 0.790075
  c 1 2 0.790075
  c 2 3 0.790076
  c 3 4 0.790075
  c 4 5 0.790075
  c 5 6 0.790075
  c 6 7 0.790075
  c 7 8 0.790077
  c 8 9 0.790074
  c 9 10 0.790075
  c 10 0 0.790075
  s 0 2 1.51614 101.693 524.354
  s 0 3 2.11938 101.693 524.354
  s 0 4 2.55092 101.693 524.354
  s 0 5 2.7758 101.693 524.354
  s 0 6 2.7758 101.693 524.354
  s 0 7 2.55092 101.693 524.354
  s 0 8 2.11938 101.693 524.354
  s 0 9 1.51614 101.693 524.354
  s 1 3 1.51614 101.693 524.354
  s 1 4 2.11938 101.693 524.354
  s 1 5 2.55092 101.693 524.354
  s 1 6 2.7758 101.693 524.354
  s 1 7 2.7758 101.693 524.354
  s 1 8 2.55092 101.693 524.354
  s 1 9 2.11938 101.693 524.354
  s 1 10 1.51614 101.693 524.354
  s 2 4 1.51614 101.693 524.354
  s 2 5 2.11938 101.693 524.354
  s 2 6 2.55092 101.693 524.354
  s 2 7 2.7758 101.693 524.354
  s 2 8 2.7758 101.693 524.354
  s 2 9 2.55092 101.693 524.354
  s 2 10 2.11938 101.693 524.354
  s 3 5 1.51614 101.693 524.354
  s 3 6 2.11938 101.693 524.354
  s 3 7 2.55092 101.693 524.354
  s 3 8 2.7758 101.693 524.354
  s 3 9 2.7758 101.693 524.354
  s 3 10 2.55092 101.693 524.354
  s 4 6 1.51614 101.693 524.354
  s 4 7 2.11938 101.693 524.354
  s 4 8 2.55092 101.693 524.354
  s 4 9 2.7758 101.693 524.354
  s 4 10 2.7758 101.693 524.354
  s 5 7 1.51614 101.693 524.354
  s 5 8 2.11938 101.693 524.354
  s 5 9 2.55092 101.693 524.354
  s 5 10 2.7758 101.693 524.354
  s 6 8 1.51615 101.693 524.354
  s 6 9 2.11938 101.693 524.354
  s 6 10 2.55092 101.693 524.354
  s 7 9 1.51614 101.693 524.354
  s 7 10 2.11938 101.693 524.354
  s 8 10 1.51614 101.693 524.354
  a 1.40217 -1.90735e-06
  a 1.17958 0.75807
  a 0.582481 1.27546
  a -0.199553 1.3879
  a -0.91823 1.05969
  a -1.34538 0.395036
  a -1.34538 -0.39504
  a -0.91823 -1.05969
  a -0.199551 -1.3879
  a 0.582481 -1.27546
  a 1.17958 -0.758074
  o -20.1338 8.72455 -1.32344 0
  t 252 179 246
shp 10 10 35
  p -21.2745 7.00085 0.640961 0
  p -21.2745 6.35694 0.640961 0
  p -21.2745 5.71274 0.640961 0
  p -20.7816 5.29957 0.640961 0
  p -20.1465 5.41339 0.640961 0
  p -20.0612 6.04996 0.640961 0
  p -19.9792 6.68849 0.640961 0
  p -19.8911 7.32705 0.640961 0
  p -20.5257 7.44441 0.640961 0
  p -21.1432 7.63105 0.640961 0
  c 0 1 0.645383
  c 1 2 0.645384
  c 2 3 0.645382
  c 3 4 0.645384
  c 4 5 0.645383
  c 5 6 0.645383
  c 6 7 0.645384
  c 7 8 0.645382
  c 8 9 0.645384
  c 9 0 0.645383
  s 0 2 1.22759 61.3207 316.186
  s 0 3 1.68963 61.3207 316.186
  s 0 4 1.98629 61.3207 316.186
  s 0 5 2.0885 61.3207 316.186
  s 0 6 1.98629 61.3207 316.186
  s 0 7 1.68964 61.3207 316.186
  s 0 8 1.22759 61.3207 316.186
  s 1 3 1.22759 61.3207 316.186
  s 1 4 1.68964 61.3207 316.186
  s 1 5 1.98629 61.3207 316.186
  s 1 6 2.08851 61.3207 316.186
  s 1 7 1.98629 61.3207 316.186
  s 1 8 1.68964 61.3207 316.186
  s 1 9 1.22759 61.3207 316.186
  s 2 4 1.22759 61.3207 316.186
  s 2 5 1.68963 61.3207 316.186
  s 2 6 1.98629 61.3207 316.186
  s 2 7 2.0885 61.3207 316.186
  s 2 8 1.98629 61.3207 316.186
  s 2 9 1.68964 61.3207 316.186
  s 3 5 1.22759 61.3207 316.186
  s 3 6 1.68964 61.3207 316.186
  s 3 7 1.98629 61.3207 316.186
  s 3 8 2.0885 61.3207 316.186
  s 3 9 1.98629 61.3207 316.186
  s 4 6 1.22759 61.3207 316.186
  s 4 7 1.68964 61.3207 316.186
  s 4 8 1.98629 61.3207 316.186
  s 4 9 2.08851 61.3207 316.186
  s 5 7 1.22759 61.3207 316.186
  s 5 8 1.68964 61.3207 316.186
  s 5 9 1.98629 61.3207 316.186
  s 6 8 1.22759 61.3207 316.186
  s 6 9 1.68964 61.3207 316.186
  s 7 9 1.22759 61.3207 316.186
  a 1.04425 9.53674e-07
  a 0.844816 0.613797
  a 0.322689 0.993143
  a -0.322693 0.993143
  a -0.84482 0.613797
  a -1.04425 9.53674e-07
  a -0.84482 -0.613795
  a -0.322693 -0.993142
  a 0.322689 -0.993142
  a 0.844816 -0.613795
  o -20.636 6.49259 2.66552 0
  t 137 193 144
shp 8 8 20
  p -20.1483 5.41671 1.57102 0
  p -21.2703 5.20976 1.57102 0
  p -21.2745 4.07046 1.57102 0
  p -21.2745 2.93015 1.57102 0
  p -20.3823 2.22184 1.57102 0
  p -19.4957 2.9377 1.57102 0
  p -18.647 3.69997 1.57102 0
  p -19.4011 4.55481 1.57102 0
  c 0 1 1.14082
  c 1 2 1.14082
  c 2 3 1.14082
  c 3 4 1.14082
  c 4 5 1.14082
  c 5 6 1.14082
  c 6 7 1.14082
  c 7 0 1.14082
  s 0 2 2.10796 150.299 774.982
  s 0 3 2.75419 150.299 774.982
  s 0 4 2.98111 150.299 774.982
  s 0 5 2.75419 150.299 774.982
  s 0 6 2.10796 150.299 774.982
  s 1 3 2.10796 150.299 774.982
  s 1 4 2.75419 150.299 774.982
  s 1 5 2.98111 150.299 774.982
  s 1 6 2.75419 150.299 774.982
  s 1 7 2.10796 150.299 774.982
  s 2 4 2.10796 150.299 774.982
  s 2 5 2.75419 150.299 774.982
  s 2 6 2.98111 150.299 774.982
  s 2 7 2.75419 150.299 774.982
  s 3 5 2.10796 150.299 774.982
  s 3 6 2.75419 150.299 774.982
  s 3 7 2.98111 150.299 774.982
  s 4 6 2.10796 150.299 774.982
  s 4 7 2.75419 150.299 774.982
  s 5 7 2.10796 150.299 774.982
  a 1.49055 -9.53674e-07
  a 1.05398 1.05398
  a -1.90735e-06 1.49055
  a -1.05398 1.05398
  a -1.49056 -9.53674e-07
  a -1.05398 -1.05398
  a -1.90735e-06 -1.49056
  a 1.05398 -1.05398
  o -20.2374 3.88048 1.46945 0
  t 219 152 234
shp 10 10 35
  p -20.5879 0.859255 4.51563 0
  p -19.9823 -0.742679 4.51563 0
  p -18.5593 -1.69616 4.51563 0
  p -16.8473 -1.63957 4.51563 0
  p -15.4902 -0.594514 4.51563 0
  p -14.9896 1.04332 4.51563 0
  p -15.6412 2.62713 4.51563 0
  p -17.0154 3.64935 4.51563 0
  p -18.7262 3.56756 4.51563 0
  p -20.0552 2.48733 4.51563 0
  c 0 1 1.71302
  c 1 2 1.71302
  c 2 3 1.71302
  c 3 4 1.71302
  c 4 5 1.71302
  c 5 6 1.71302
  c 6 7 1.71302
  c 7 8 1.71302
  c 8 9 1.71302
  c 9 0 1.71302
  s 0 2 3.25835 432.01 2227.56
  s 0 3 4.48474 432.01 2227.56
  s 0 4 5.27213 432.01 2227.56
  s 0 5 5.54344 432.01 2227.56
  s 0 6 5.27213 432.01 2227.56
  s 0 7 4.48474 432.01 2227.56
  s 0 8 3.25835 432.01 2227.56
  s 1 3 3.25835 432.01 2227.56
  s 1 4 4.48474 432.01 2227.56
  s 1 5 5.27213 432.01 2227.56
  s 1 6 5.54344 432.01 2227.56
  s 1 7 5.27213 432.01 2227.56
  s 1 8 4.48474 432.01 2227.56
  s 1 9 3.25835 432.01 2227.56
  s 2 4 3.25835 432.01 2227.56
  s 2 5 4.48474 432.01 2227.56
  s 2 6 5.27213 432.01 2227.56
  s 2 7 5.54344 432.01 2227.56
  s 2 8 5.27213 432.01 2227.56
  s 2 9 4.48474 432.01 2227.56
  s 3 5 3.25835 432.01 2227.56
  s 3 6 4.48474 432.01 2227.56
  s 3 7 5.27213 432.01 2227.56
  s 3 8 5.54344 432.01 2227.56
  s 3 9 5.27213 432.01 2227.56
  s 4 6 3.25836 432.01 2227.56
  s 4 7 4.48474 432.01 2227.56
  s 4 8 5.27213 432.01 2227.56
  s 4 9 5.54344 432.01 2227.56
  s 5 7 3.25835 432.01 2227.56
  s 5 8 4.48474 432.01 2227.56
  s 5 9 5.27213 432.01 2227.56
  s 6 8 3.25835 432.01 2227.56
  s 6 9 4.48474 432.01 2227.56
  s 7 9 3.25835 432.01 2227.56
  a 2.77172 9.53674e-07
  a 2.24237 1.62918
  a 0.856511 2.63607
  a -0.856507 2.63606
  a -2.24237 1.62918
  a -2.77172 9.53674e-07
  a -2.24237 -1.62918
  a -0.856507 -2.63606
  a 0.856511 -2.63606
  a 2.24237 -1.62918
  o -17.7895 0.956095 -3.10931 0
  t 156 196 201
shp 11 11 44
  p -13.6218 5.711 1.84632 0
  p -14.6596 5.66039 1.84632 0
  p -15.6896 5.51087 1.84632 0
  p -16.2317 4.62262 1.84632 0
  p -16.5489 3.63132 1.84632 0
